baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	comparison_exp_vs_contr	gene	symbol	FoldChange
AOAH	76.6753250802489	1.49370473251402	0.41112747756943	3.63319119739879	0.000279937425477741	0.0417722011050796	shIFI6_Day5_vs_shSCR_Day5	AOAH	AOAH	2.81611203857788
BEND4	28.9463309925475	2.01784978132596	0.537039852154788	3.7573557590366	0.000171718287526235	0.0315829262328797	shIFI6_Day5_vs_shSCR_Day5	BEND4	BEND4	4.0497975277459
C3orf18	58.3096152916694	-1.09143441693331	0.303544521690506	-3.59563207023099	0.000323604901285294	0.0462550626795053	shIFI6_Day5_vs_shSCR_Day5	C3orf18	C3orf18	0.469294540814256
C4orf32	73.5964770607335	2.11373306341033	0.399708355767353	5.28818833259671	1.23533753304538e-07	0.000152496803283847	shIFI6_Day5_vs_shSCR_Day5	C4orf32	C4orf32	4.32809769191798
CCDC25	85.7605715039834	1.32110767418712	0.310200292576304	4.2588859707866	2.05448233984482e-05	0.0102392984380891	shIFI6_Day5_vs_shSCR_Day5	CCDC25	CCDC25	2.4985787234205
CCL23	44.5041646211542	1.6397140394347	0.419786923465045	3.90606268985232	9.38121834946487e-05	0.0248933148966151	shIFI6_Day5_vs_shSCR_Day5	CCL23	CCL23	3.11604061841603
CD38	207.155310029626	1.85887346382855	0.51377599687589	3.61806210319629	0.000296817182694814	0.0433385002560525	shIFI6_Day5_vs_shSCR_Day5	CD38	CD38	3.62724316284623
CD7	240.399478046233	-1.54057642974416	0.207397730755696	-7.4281257761633	1.10147198413527e-13	4.98562935752429e-10	shIFI6_Day5_vs_shSCR_Day5	CD7	CD7	0.343748082322783
CHRDL1	371.895746894208	1.26131687548768	0.283575213152207	4.44790946806299	8.67100586535953e-06	0.00619703098135353	shIFI6_Day5_vs_shSCR_Day5	CHRDL1	CHRDL1	2.3971444969167
CYP51A1	86.9084817742853	2.48834549881506	0.530795508135912	4.68795508001532	2.75948567487996e-06	0.00249807039861299	shIFI6_Day5_vs_shSCR_Day5	CYP51A1	CYP51A1	5.61134065411598
DYX1C1	17.0613781142997	6.01657849108654	1.55038452530678	3.88070081510652	0.000104155904423269	0.0257151459302468	shIFI6_Day5_vs_shSCR_Day5	DYX1C1	DYX1C1	64.739687255809
FAM47E-STBD1	26.9220054847919	17.5791465852387	3.81408708937155	4.60900503143341	4.04600542794701e-06	0.0032318063356525	shIFI6_Day5_vs_shSCR_Day5	FAM47E-STBD1	FAM47E-STBD1	195817.012455819
FRY	241.731001601425	1.14314593288452	0.302910161293205	3.77387779929246	0.000160729513293309	0.0315829262328797	shIFI6_Day5_vs_shSCR_Day5	FRY	FRY	2.20862109160475
GRIN2C	13.9324685441485	-2.12929915698263	0.5890161754886	-3.61500964759812	0.000300336437019877	0.0433858348754565	shIFI6_Day5_vs_shSCR_Day5	GRIN2C	GRIN2C	0.228568871460794
GUSBP9	165.308967316717	-1.10018947296142	0.274292249225912	-4.01101188993236	6.04590651057422e-05	0.0188741021052024	shIFI6_Day5_vs_shSCR_Day5	GUSBP9	GUSBP9	0.466455230944335
IL17RB	36.2959490039556	4.90410289044856	1.20715455949969	4.06253105855899	4.85434864676503e-05	0.0169018462242109	shIFI6_Day5_vs_shSCR_Day5	IL17RB	IL17RB	29.9420872709564
KLHL33	88.5827568266394	-1.34603577244067	0.2523857803626	-5.33324726340303	9.64718033427746e-08	0.000146340720428878	shIFI6_Day5_vs_shSCR_Day5	KLHL33	KLHL33	0.393371468687486
LINC00654	54.349631801175	1.59640025940988	0.407410510730968	3.91840715288776	8.91360511729176e-05	0.0247016007934091	shIFI6_Day5_vs_shSCR_Day5	LINC00654	LINC00654	3.02387868118006
LINC00891	102.700221927148	17.9380882573499	3.37619359030197	5.31311009797442	1.07769880277545e-07	0.000146340720428878	shIFI6_Day5_vs_shSCR_Day5	LINC00891	LINC00891	251132.332479994
LOC101927054	91.178805852295	-1.141068971525	0.279471002896659	-4.08296016294374	4.44656477365641e-05	0.0158894481740738	shIFI6_Day5_vs_shSCR_Day5	LOC101927054	LOC101927054	0.453423486942191
LOC102724705	88.9773562943058	-1.37708038311222	0.370796682269935	-3.71384224551859	0.000204136074130473	0.0342217746989839	shIFI6_Day5_vs_shSCR_Day5	LOC102724705	LOC102724705	0.384997135508904
LOC653160	55.925645512032	-1.02796422914328	0.267803504976415	-3.83850177477629	0.000123787320003335	0.0285463547995842	shIFI6_Day5_vs_shSCR_Day5	LOC653160	LOC653160	0.490401661092065
LRFN3	39.8463472096079	-1.5126222249085	0.404277341905363	-3.74154588476192	0.000182891776155339	0.0315829262328797	shIFI6_Day5_vs_shSCR_Day5	LRFN3	LRFN3	0.350473623084528
LTBP1	35.3151210963906	1.91935361534272	0.450709918521481	4.2585120417119	2.05792135954486e-05	0.0102392984380891	shIFI6_Day5_vs_shSCR_Day5	LTBP1	LTBP1	3.78253548112079
LYZ	478.148041853802	1.1330962127312	0.202445110192959	5.59705399478996	2.18024821035893e-08	4.93426507474399e-05	shIFI6_Day5_vs_shSCR_Day5	LYZ	LYZ	2.19328944185764
MGST1	119.449183888915	2.35358350848575	0.395684956153422	5.94812481971938	2.71231736079214e-09	7.36611148843929e-06	shIFI6_Day5_vs_shSCR_Day5	MGST1	MGST1	5.1109217682244
MSX1	97.5474633018498	-1.01363050053124	0.252882967671281	-4.00829881848289	6.11577062102441e-05	0.0188741021052024	shIFI6_Day5_vs_shSCR_Day5	MSX1	MSX1	0.495298274286249
PLA2G4B	118.061348253195	18.255641095179	2.10258970061864	8.6824553025289	3.87315436908663e-18	5.25935631778273e-14	shIFI6_Day5_vs_shSCR_Day5	PLA2G4B	PLA2G4B	312964.847352607
PPAN-P2RY11	79.7974020301854	17.3716239389023	2.23914151686753	7.75816258509848	8.61686419844815e-15	5.85041994753637e-11	shIFI6_Day5_vs_shSCR_Day5	PPAN-P2RY11	PPAN-P2RY11	169582.049240805
PPAP2A	22.1448723480669	-1.93174595235434	0.515692158263541	-3.74592849900799	0.000179727780527864	0.0315829262328797	shIFI6_Day5_vs_shSCR_Day5	PPAP2A	PPAP2A	0.262111770708835
RAB7B	248.922804395461	2.24855652944797	0.518010302582332	4.34075638696507	1.41993080588467e-05	0.00876420018777635	shIFI6_Day5_vs_shSCR_Day5	RAB7B	RAB7B	4.75207145472735
SHROOM3	46.6154669992226	-1.38428423755838	0.380982310899731	-3.63346065671459	0.000279645104413207	0.0417722011050796	shIFI6_Day5_vs_shSCR_Day5	SHROOM3	SHROOM3	0.383079508880858
SOX13	340.93912015898	-1.05852229860564	0.201032646706251	-5.26542487475854	1.39865506701719e-07	0.000158269476291887	shIFI6_Day5_vs_shSCR_Day5	SOX13	SOX13	0.480123581462093
SULT1A3	27.9183903480893	16.4712207641627	4.35715617027991	3.78026862486882	0.000156659244922898	0.0315829262328797	shIFI6_Day5_vs_shSCR_Day5	SULT1A3	SULT1A3	90851.3772269824
TFR2	78.9460253882074	1.36912220112192	0.383149781001794	3.57333416070909	0.000352464501372919	0.0488379128994169	shIFI6_Day5_vs_shSCR_Day5	TFR2	TFR2	2.58313349143248
UBE2E2	66.6818836966236	1.39214807981327	0.355982102967371	3.91072491624917	9.20195264582536e-05	0.0248933148966151	shIFI6_Day5_vs_shSCR_Day5	UBE2E2	UBE2E2	2.62469189663531
